MODER,Mode,Port Mode for Pin 0,MODER0,0,2,rw
MODER,Mode,Port Mode for Pin 1,MODER1,2,2,rw
MODER,Mode,Port Mode for Pin 2,MODER2,4,2,rw
MODER,Mode,Port Mode for Pin 3,MODER3,6,2,rw
MODER,Mode,Port Mode for Pin 4,MODER4,8,2,rw
MODER,Mode,Port Mode for Pin 5,MODER5,10,2,rw
MODER,Mode,Port Mode for Pin 6,MODER6,12,2,rw
MODER,Mode,Port Mode for Pin 7,MODER7,14,2,rw
MODER,Mode,Port Mode for Pin 8,MODER8,16,2,rw
MODER,Mode,Port Mode for Pin 9,MODER9,18,2,rw
MODER,Mode,Port Mode for Pin 10,MODER10,20,2,rw
MODER,Mode,Port Mode for Pin 11,MODER11,22,2,rw
MODER,Mode,Port Mode for Pin 12,MODER12,24,2,rw
MODER,Mode,Port Mode for Pin 13,MODER13,26,2,rw
MODER,Mode,Port Mode for Pin 14,MODER14,28,2,rw
MODER,Mode,Port Mode for Pin 15,MODER15,30,2,rw
OTYPER,OutputType,Output Type for Pin 0,OT0,0,1,rw
OTYPER,OutputType,Output Type for Pin 1,OT1,1,1,rw
OTYPER,OutputType,Output Type for Pin 2,OT2,2,1,rw
OTYPER,OutputType,Output Type for Pin 3,OT3,3,1,rw
OTYPER,OutputType,Output Type for Pin 4,OT4,4,1,rw
OTYPER,OutputType,Output Type for Pin 5,OT5,5,1,rw
OTYPER,OutputType,Output Type for Pin 6,OT6,6,1,rw
OTYPER,OutputType,Output Type for Pin 7,OT7,7,1,rw
OTYPER,OutputType,Output Type for Pin 8,OT8,8,1,rw
OTYPER,OutputType,Output Type for Pin 9,OT9,9,1,rw
OTYPER,OutputType,Output Type for Pin 10,OT10,10,1,rw
OTYPER,OutputType,Output Type for Pin 11,OT11,11,1,rw
OTYPER,OutputType,Output Type for Pin 12,OT12,12,1,rw
OTYPER,OutputType,Output Type for Pin 13,OT13,13,1,rw
OTYPER,OutputType,Output Type for Pin 14,OT14,14,1,rw
OTYPER,OutputType,Output Type for Pin 15,OT15,15,1,rw
OSPEEDR,Speed,Output Speed for Pin 0,OSPEEDR0,0,2,rw
OSPEEDR,Speed,Output Speed for Pin 1,OSPEEDR1,2,2,rw
OSPEEDR,Speed,Output Speed for Pin 2,OSPEEDR2,4,2,rw
OSPEEDR,Speed,Output Speed for Pin 3,OSPEEDR3,6,2,rw
OSPEEDR,Speed,Output Speed for Pin 4,OSPEEDR4,8,2,rw
OSPEEDR,Speed,Output Speed for Pin 5,OSPEEDR5,10,2,rw
OSPEEDR,Speed,Output Speed for Pin 6,OSPEEDR6,12,2,rw
OSPEEDR,Speed,Output Speed for Pin 7,OSPEEDR7,14,2,rw
OSPEEDR,Speed,Output Speed for Pin 8,OSPEEDR8,16,2,rw
OSPEEDR,Speed,Output Speed for Pin 9,OSPEEDR9,18,2,rw
OSPEEDR,Speed,Output Speed for Pin 10,OSPEEDR10,20,2,rw
OSPEEDR,Speed,Output Speed for Pin 11,OSPEEDR11,22,2,rw
OSPEEDR,Speed,Output Speed for Pin 12,OSPEEDR12,24,2,rw
OSPEEDR,Speed,Output Speed for Pin 13,OSPEEDR13,26,2,rw
OSPEEDR,Speed,Output Speed for Pin 14,OSPEEDR14,28,2,rw
OSPEEDR,Speed,Output Speed for Pin 15,OSPEEDR15,30,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 0,PUPDR0,0,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 1,PUPDR1,2,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 2,PUPDR2,4,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 3,PUPDR3,6,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 4,PUPDR4,8,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 5,PUPDR5,10,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 6,PUPDR6,12,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 7,PUPDR7,14,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 8,PUPDR8,16,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 9,PUPDR9,18,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 10,PUPDR10,20,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 11,PUPDR11,22,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 12,PUPDR12,24,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 13,PUPDR13,26,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 14,PUPDR14,28,2,rw
PUPDR,PullUpPullDown,Pull-Up/Pull Down for Pin 15,PUPDR15,30,2,rw
IDR,,Input Data for Pin 0,IDR0,0,1,r
IDR,,Input Data for Pin 1,IDR1,1,1,r
IDR,,Input Data for Pin 2,IDR2,2,1,r
IDR,,Input Data for Pin 3,IDR3,3,1,r
IDR,,Input Data for Pin 4,IDR4,4,1,r
IDR,,Input Data for Pin 5,IDR5,5,1,r
IDR,,Input Data for Pin 6,IDR6,6,1,r
IDR,,Input Data for Pin 7,IDR7,7,1,r
IDR,,Input Data for Pin 8,IDR8,8,1,r
IDR,,Input Data for Pin 9,IDR9,9,1,r
IDR,,Input Data for Pin 10,IDR10,10,1,r
